prb_id, percentie, MON, TUE, WED, THU, FRI, SAT, SUN, ALL
3712, p50, 0.09672457596612177, 0.10979664122828954, 0.0684698495499229, 0.06983594185823146, 0.05344011671835748, 0.04365884094370072, 0.0661562159146543, 0.07269618718984
3712, p75, 0.2536396579502441, 0.22430589652846594, 0.08000310528072135, 0.05436365671437101, 0.1525465531318675, 0.108882960824811, 0.14289242003751035, 0.14892086217814537
3712, p90, 0.27459812959670016, 0.2042576846928806, 0.16058362036745638, 0.1128959078465275, 0.2402707610906903, 0.16771160260815732, 0.24726156142846664, 0.2035380735281086
3712, p95, 0.25257184525134924, 0.19959142411007885, 0.1937085921237802, 0.09949771522377913, 0.23501706049839452, 0.15952092376664664, 0.21565349513004128, 0.19644695270575496
23685, p50, 0.13211872289764745, 0.09864066601745357, 0.11197763202834718, 0.040274984138728806, 0.07355134427185117, 0.0715518087224155, 0.0362879610843025, 0.0976224576063915
23685, p75, 0.13989052199288807, 0.05413203370720044, 0.12211290524631378, 0.05131619211341631, 0.06487004614842995, 0.06275305238944226, 0.041468060460071655, 0.080142126506582
23685, p90, 0.03781861624440606, 0.0317769771317519, 0.14104265050938616, 0.07900991079926889, 0.031647952593864076, 0.04477265396980758, 0.04644123131786653, 0.04391876556684083
23685, p95, 0.030516916131787707, 0.08247497939661455, 0.05139402585210914, 0.028166550520918383, 0.0567902718497804, 0.04698878630713526, 0.051726879500576486, 0.04310448303577398
23686, p50, 0.06432480211262587, 0.14269264639750964, 0.07420433720483557, 0.0887915269176924, 0.07672715787715331, 0.05794078584589945, 0.09075463942360686, 0.09267503243725844
23686, p75, 0.03568574252643593, 0.07852199298747059, 0.03251741841331887, 0.09768169587776791, 0.12370880900782188, 0.0820243988911319, 0.07149310391156936, 0.08550165067780764
23686, p90, 0.07467405163979172, 0.04411363895442393, 0.057492676259654936, 0.08723015872664559, 0.11772806196841264, 0.11892548169461957, 0.1043731173621483, 0.08240779625580966
23686, p95, 0.08047915992478263, 0.054380563342963165, 0.07853927088320863, 0.08547739579039028, 0.07198746146331864, 0.11415289252355776, 0.1270788593020924, 0.08518735865168539
24086, p50, 0.2137765944058021, 0.06324953004231024, 0.0718619231546213, 0.04464327578168923, 0.20680911588862275, 0.3096519721788239, 0.1955503116350671, 0.04739148156301874
24086, p75, 0.2199246745086835, 0.06327742804557956, 0.048254460088235654, 0.05586128406421618, 0.19334654671629672, 0.20193111795432428, 0.09216424663352059, 0.04688208451312199
24086, p90, 0.046144572670537294, 0.09975174549818797, 0.046550208042548176, 0.04756352532780423, 0.038964886251594145, 0.05180913671292312, 0.041383817437549805, 0.0776825957566814
24086, p95, 0.04254413078931121, 0.08285817113634084, 0.04953735506221303, 0.04559368541595356, 0.05128507222681627, 0.034001856795212324, 0.04797027215506157, 0.07685780831506901
3726, p50, 0.10292016989112564, 0.04719665001713907, 0.06699858689277538, 0.07448318622327538, 0.09793997177835297, 0.04770733124159453, 0.10202702038912667, 0.04525820218691734
3726, p75, 0.07724310382394566, 0.04524702570978347, 0.06352216908043073, 0.06883776036465825, 0.053008261577273896, 0.08030426081994778, 0.08618235123918055, 0.05521014394386977
3726, p90, 0.06187191303491275, 0.07891189976376728, 0.025616174951129334, 0.049122431732544186, 0.04525209516651109, 0.09134639471532306, 0.05917841763922528, 0.047655959318449716
3726, p95, 0.10396491199660887, 0.06544904697784172, 0.059343314414579275, 0.06429897864165895, 0.05664119527844929, 0.04077594142281776, 0.04705994433362401, 0.08185153280133957
34960, p50, 0.6428171474190202, 0.4978516938440452, 0.49119666279349394, 0.5411539179372067, 0.7201908847483056, 0.9550743802565258, 0.5377731439559056, 0.0805221251277877
34960, p75, 0.588114983969445, 0.6610976582570994, 0.24852160250246796, 0.5621906502810086, 0.5586705996131518, 0.9423479762470599, 0.5603704417508083, 0.07132505007991712
34960, p90, 0.35998110727537724, 0.6617503710737611, 0.19751987651086667, 0.3877544009352097, 0.3026589535419183, 0.9242704282242311, 0.5772079050044503, 0.06939481809670998
34960, p95, 0.29885622738165796, 0.6639501898377371, 0.2992857687921299, 0.3113876491248798, 0.3140436197255868, 0.9170026094535391, 0.5930846216212603, 0.06869355339590358
50584, p50, 0.05745629117116581, 0.05443316039524963, 0.039846142941475184, 0.07530417178943043, 0.08805492327978903, 0.04453842130161463, 0.0836788338924558, 0.0636548609803526
50584, p75, 0.05344561672741275, 0.07373747552321844, 0.06683605762332641, 0.048904955874618475, 0.06869264760409159, 0.020373659376848634, 0.046213309704289385, 0.052931462228514574
50584, p90, 0.06626143217069799, 0.021200343281819866, 0.061367627981634254, 0.05893941500729236, 0.03183185524531347, 0.04476601975940227, 0.05146474391797428, 0.04557813413444509
50584, p95, 0.030460942948229805, 0.03397057816600579, 0.05336180992021728, 0.047154609850020276, 0.028396383118002792, 0.06688484862364885, 0.06168190509264459, 0.02820413034644471
24979, p50, 0.10653455994136071, 0.11854678603260145, 0.06900684966650525, 0.04089942063790929, 0.10430629716516811, 0.06214195405333222, 0.06620246413585373, 0.12099567532780181
24979, p75, 0.17112014315454924, 0.13477523525877552, 0.15849519721394936, 0.1124227427858694, 0.17390468054742622, 0.06051906789963794, 0.08717919086320834, 0.16815577189500217
24979, p90, 0.15874285569595933, 0.13494231275899263, 0.22295809424761345, 0.06858045914373087, 0.11372100473211595, 0.06709356865493434, 0.1295412694252044, 0.06197968569752063
24979, p95, 0.07443483025354815, 0.07774835619223473, 0.0683468811833024, 0.059258737908560434, 0.06663383858140116, 0.07418138875570664, 0.08265770021228262, 0.04094533670561054
30356, p50, 0.11842162526106394, 0.06447143480074817, 0.06246434411157179, 0.14115243952483594, 0.024352846164104363, 0.06592064215160591, 0.07536970359021404, 0.04071815938208776
30356, p75, 0.11309510164255462, 0.07059040148806477, 0.06368952211739273, 0.061150832606909296, 0.03030627687990557, 0.041001799772447105, 0.07938302491775692, 0.049313210953184736
30356, p90, 0.07060014414458653, 0.08040671005731802, 0.11218278438249875, 0.05598441226113028, 0.04864394596374437, 0.05568102101420977, 0.0859558241401376, 0.047298253980453425
30356, p95, 0.045763500259604246, 0.08392722451692232, 0.10134139362379596, 0.08903349610949277, 0.05436265654183928, 0.09443161666861394, 0.06423635349670735, 0.09550897538185305
20757, p50, 0.1091256251718132, 0.059145408063746706, 0.05043277396414943, 0.0699010352676692, 0.03127177367385924, 0.09177251799019874, 0.06924004854773423, 0.06299907594099115
20757, p75, 0.05062606885808166, 0.08185132533656445, 0.06364054508410692, 0.04140687498536438, 0.035928017383036186, 0.07753523356192468, 0.1228791153643213, 0.05786961307584948
20757, p90, 0.0919580583347824, 0.08518232318249182, 0.08109854506860752, 0.05848648545925694, 0.06765173766968348, 0.10062845736424897, 0.1379528315447393, 0.11011210788249336
20757, p95, 0.09221025735288384, 0.064866881344198, 0.05327053833383032, 0.05605848144455865, 0.10614646610609015, 0.09841312124272159, 0.14824289432959556, 0.04836548913164624
22806, p50, 0.0629353567152858, 0.015549669672605775, 0.06068322799436768, 0.045976677409339736, 0.11912638246932965, 0.04015963869258896, 0.018258513171052936, 0.05546911341568383
22806, p75, 0.09218194908086201, 0.04058072320839273, 0.08452152116102685, 0.03665731377619715, 0.07604964673895305, 0.08404749886070488, 0.04048505324493427, 0.07423141655591543
22806, p90, 0.08278085063888023, 0.044023326092177614, 0.0837219787468343, 0.08019351047105301, 0.06964771129297914, 0.054375096489700084, 0.1235072981592781, 0.07112869303740164
22806, p95, 0.058371717598742844, 0.02066246070560223, 0.0965176989724594, 0.10028396036033085, 0.05110562461958108, 0.05512882893510584, 0.12075293846301069, 0.051138250443210916
50328, p50, 0.04037561658028636, 0.07779658632197915, 0.042085444188094435, 0.10872755704328624, 0.028029319103559033, 0.12000337812792827, 0.029219247365738832, 0.0454452413266227
50328, p75, 0.02400904005992788, 0.08693604271261407, 0.062119344047899726, 0.061005144635782986, 0.028927616316281636, 0.06432122802391246, 0.06101647769429351, 0.053781083885786195
50328, p90, 0.01666411434956279, 0.06875459541031523, 0.0384337170202182, 0.04833814917805377, 0.03888466180890976, 0.04275957787292856, 0.04508006312639793, 0.05828268654906194
50328, p95, 0.009286550741839714, 0.06381275588833353, 0.03488417063071394, 0.038403082168860604, 0.02671079258732178, 0.026867148796901424, 0.022383166570885484, 0.04087757506608097
13337, p50, 0.061232305781333936, 0.06105277303628602, 0.13894037847125817, 0.019664565577345958, 0.07002854248434395, 0.039632771620819636, 0.08105279694974987, 0.10379302993928657
13337, p75, 0.06054205046827757, 0.056591068528697414, 0.12854966872771606, 0.02814008164504765, 0.05782195103679578, 0.030187868554843244, 0.033368072195140805, 0.09964821606383269
13337, p90, 0.04943824936319457, 0.05797526999101853, 0.10355742786638529, 0.056473111540006844, 0.06975414407423701, 0.09539495963291231, 0.0675641697815172, 0.09609496559921656
13337, p95, 0.06433201935778168, 0.057287615464888544, 0.10184086944988084, 0.058204965098597926, 0.06227651808885054, 0.05739265574113018, 0.03743014404237695, 0.07018223153279583
31643, p50, 0.27306533800928956, 0.35301392277083166, 0.2302861232838049, 0.277894116709269, 0.17985721679785308, 0.013733836963480182, 0.04460240843179673, 0.2453564180338228
31643, p75, 0.1883388428545545, 0.2550162729277597, 0.15906752799106905, 0.18066126118867276, 0.09793496279250591, 0.013554897102987448, 0.0374956402429635, 0.17563569229821618
31643, p90, 0.09405645414506544, 0.1150408668538314, 0.07636647664674272, 0.11555643677802249, 0.05208761160664044, 0.016027260786974168, 0.026774044085472206, 0.09175835967962412
31643, p95, 0.05826815076840437, 0.08454803992093944, 0.05579593006515172, 0.055555850586219396, 0.06208577653457407, 0.01800589615909588, 0.029189714680710917, 0.03469684056565504
11600, p50, 0.020899562942845274, 0.019260751904042184, 0.019061072150673257, 0.01685877593898214, 0.013372498758096471, 0.014513230091093378, 0.023111014954663795, 0.013694445201871448
11600, p75, 0.018726390436158636, 0.019974860132370195, 0.018841242847626623, 0.017706007810613673, 0.013530005357106212, 0.015041871854126438, 0.022081531704719413, 0.014118191168818255
11600, p90, 0.018289089641386248, 0.029615808090016866, 0.017212683319403645, 0.02295422168897871, 0.013065727581301208, 0.016572796081790415, 0.023558284896895973, 0.022567980537253233
11600, p95, 0.02301429026095336, 0.07024115840307703, 0.017157784593241274, 0.042570679360879146, 0.023763598912454036, 0.017831879890885253, 0.031090580330725898, 0.06743848149069478
23581, p50, 0.383936758277564, 0.12275768313850166, 0.22685798828835443, 0.23887113993467862, 0.3046040576840756, 0.2724136466926228, 0.2869302625939609, 0.37904596177348304
23581, p75, 0.40071408492262767, 0.10704083264756174, 0.24242972652871045, 0.1199240793434653, 0.30745162611166155, 0.2432273556497463, 0.3141874044078521, 0.17699089950367294
23581, p90, 0.06502941360951336, 0.0996534760645692, 0.14170638756922005, 0.055702432926813684, 0.08975267380834352, 0.15843030966061372, 0.17979167088966855, 0.08185523641045472
23581, p95, 0.06353677093128828, 0.077540249525087, 0.15933386917937567, 0.06489496047507469, 0.07254658726594809, 0.06493877882480997, 0.0710303691664392, 0.06000231859677249
6687, p50, 0.09876148894270434, 0.07624576846078743, 0.0753103258289489, 0.1324027851463102, 0.07769045957139967, 0.13871821630561088, 0.07129123453247771, 0.08707530898323705
6687, p75, 0.12064448308832906, 0.1026251018558023, 0.08802177679253582, 0.08993924176054034, 0.07200428094285553, 0.12415534930422806, 0.05012052706653598, 0.07433718952654346
6687, p90, 0.08122776201062488, 0.0921911416197492, 0.09313118505120194, 0.0829047901817051, 0.10056831054658805, 0.08659215950833278, 0.02404112702775183, 0.07792575661158165
6687, p95, 0.05768829800976064, 0.1016697559018709, 0.12346121994405264, 0.0783043885141292, 0.09907217705596462, 0.043365384778475784, 0.04280778562187991, 0.07136824802310579
4640, p50, 0.03293001854965315, 0.0450767805137508, 0.0771855149210808, 0.0483542416478555, 0.04049401800684626, 0.0797093502049793, 0.039165576741471475, 0.034767790243537045
4640, p75, 0.058458535356763056, 0.038851267408008525, 0.06330469099696029, 0.030368467556879667, 0.048519756444248954, 0.1036878959661522, 0.06194603757819185, 0.03749862610467425
4640, p90, 0.059141292333215106, 0.035891836318293555, 0.04440869101550622, 0.047565043745702605, 0.08995561072450786, 0.05972863373332012, 0.05957756568906408, 0.040970880316575566
4640, p95, 0.06803234953674757, 0.06201969991707293, 0.07736332844888627, 0.04036109047198482, 0.06173182359122558, 0.05985298792629697, 0.03803741804412143, 0.04768421067129308
15649, p50, 0.09258310301363751, 0.13017448902868436, 0.03951864376074889, 0.08079298151459469, 0.14027864021757233, 0.04755221134888032, 0.05328562620412283, 0.10009051876724809
15649, p75, 0.05878611720026696, 0.08596877485780374, 0.0934304290856308, 0.10018273770692385, 0.08386587004272471, 0.0768494220717308, 0.062222404800467326, 0.10496379654034622
15649, p90, 0.07855299958834018, 0.09785802046911593, 0.08907738296826044, 0.10731302237916979, 0.029843048507224957, 0.07020552111570362, 0.024404359444962, 0.06543836889016644
15649, p95, 0.08816839408301805, 0.09046413024801253, 0.03929617391013688, 0.05309432749984149, 0.04547418791845079, 0.05054288527252835, 0.034253783509982316, 0.04753690735577726
50594, p50, 0.056628430505159734, 0.08272232156349335, 0.09333397845860657, 0.12226429048999857, 0.07407063948217443, 0.03345610003635876, 0.0785258616769763, 0.017396060464498084
50594, p75, 0.08390976778426579, 0.0834315070741996, 0.09858688880411215, 0.11137973778682084, 0.13475800572789207, 0.04805651907650494, 0.05306389977790932, 0.019400392782264877
50594, p90, 0.10133563133640314, 0.043918929998210766, 0.05290561978660571, 0.0771380467110367, 0.043921041779508264, 0.06512768365604893, 0.026749229294503234, 0.05471404779079726
50594, p95, 0.13786404797349494, 0.06967808418011866, 0.06469422016926388, 0.06012856140279133, 0.05084436837909303, 0.06383308715140393, 0.05816939414244153, 0.08551908700449988
10907, p50, 0.03298321323377505, 0.082761773115938, 0.08324565072800583, 0.04719603802263487, 0.068673535880202, 0.02133796522079948, 0.023605308882224334, 0.04350775991222219
10907, p75, 0.10043144348789701, 0.11909129169242633, 0.08544460797812961, 0.03184274758006396, 0.133832738181594, 0.02685080343885159, 0.035190348071647864, 0.054251225535017315
10907, p90, 0.1287328462002016, 0.11962794486122666, 0.09486677640776636, 0.04212422942443453, 0.13608049445415313, 0.05507564578682254, 0.08021493921341881, 0.05458800971122186
10907, p95, 0.1118341691583709, 0.1074243293251102, 0.06692711284456938, 0.11257330180478343, 0.06875954533935291, 0.03130851707035289, 0.12221050555434798, 0.061317403196095605
24997, p50, 0.08161605489168063, 0.06526261165525167, 0.08886862614733408, 0.03210246480574522, 0.008852248598636156, 0.11588561142584212, 0.05183905210131608, 0.04876040223277806
24997, p75, 0.12971583288575134, 0.04308185922016504, 0.08536793463675255, 0.03905340667746503, 0.06276488456022658, 0.10257737675708858, 0.10414815120236683, 0.053234101629108646
24997, p90, 0.08260610997626001, 0.03479681850262951, 0.09893894997968815, 0.05794032419598446, 0.04816357433805191, 0.0746272526400465, 0.02566041389491045, 0.05715062171294151
24997, p95, 0.06966816137787854, 0.05389080890209811, 0.026628028641277248, 0.07395002516522707, 0.04959765327431809, 0.04762182736693167, 0.02864990389614648, 0.04779555355266215
20136, p50, 0.08189301041368677, 0.024057673527340683, 0.05399633956966358, 0.05073570111006908, 0.052147742842671305, 0.0018530281685135129, 0.07975254272014848, 0.046476990117554295
20136, p75, 0.05733587148365881, 0.022523916991287193, 0.0941253539679537, 0.02056124419825408, 0.04305377744724062, 0.0024177497200898513, 0.06190618472096823, 0.04672620623169217
20136, p90, 0.0539521107713202, 0.035540924883973236, 0.03358911422312255, 0.025303531353778747, 0.02580939801236804, 0.009637061367954008, 0.05355339772969006, 0.047438249646685623
20136, p95, 0.08174725323258246, 0.05050569643958365, 0.039253202345240344, 0.018253932093441675, 0.048844948544378014, 0.05381392489154694, 0.04255606022511855, 0.0505855260295401
20395, p50, 0.11042406596373741, 0.0344494519910741, 0.06739993533566907, 0.13120531547369418, 0.02674390957831402, 0.03862624068597321, 0.09944627260502169, 0.0567627537993
20395, p75, 0.0639987210402781, 0.028816871783647013, 0.0313920696495973, 0.08228885304929306, 0.08502938945018251, 0.05351785299667452, 0.10006444912928729, 0.04482893395592162
20395, p90, 0.06798056662133152, 0.018273395335477637, 0.044781799210832224, 0.08188794345949706, 0.10348244449190505, 0.039258772508146335, 0.09795605875095056, 0.04551327560694837
20395, p95, 0.05884216047754462, 0.051571381199682076, 0.04562323430257439, 0.026514206555660252, 0.05272237544017572, 0.02582008696385521, 0.0616795420565288, 0.0456031581506567
2604, p50, 0.07340146160242197, 0.11082580194323627, 0.06023616069080978, 0.04762223172977748, 0.03807450870452193, 0.031022327701424397, 0.02159856762404471, 0.04348882958938178
2604, p75, 0.048466139826356724, 0.09854015740907167, 0.036614715183653605, 0.03926066511495439, 0.021791370751357137, 0.11539582556990256, 0.025823707681540003, 0.04418149860445271
2604, p90, 0.02764125955986643, 0.02533836499827448, 0.04292059078098346, 0.05481316183575819, 0.03647143001627885, 0.05799675268362318, 0.07541766060644321, 0.05304060040849484
2604, p95, 0.058434373968042484, 0.03983964579096745, 0.03352755707041379, 0.06835686883457835, 0.05051989463329822, 0.06376383986260334, 0.08169943680391284, 0.07144847105837694
55346, p50, 0.11929234528396299, 0.09620666054094014, 0.14237657281123028, 0.1270817708558257, 0.1176936646670126, 0.08090815255175836, 0.24627473177185988, 0.040567372471851645
55346, p75, 0.1769194490453838, 0.10924692794697866, 0.06861618135620805, 0.058406095518608384, 0.08909457910975868, 0.15252659909481475, 0.18752030314630808, 0.03929576138155447
55346, p90, 0.10568555506676287, 0.10891710533257658, 0.1020533519450487, 0.09233244816760094, 0.03895806303650053, 0.18258171820005217, 0.17597370753318653, 0.035608465727924254
55346, p95, 0.12876597421647973, 0.07474779215832743, 0.06291857415701771, 0.1191117852071232, 0.03772464182360033, 0.20381600578111467, 0.18944274136761188, 0.04176924282296023
13870, p50, 0.24341331796859786, 0.13460534636554516, 0.2061098303504009, 0.18672410878049428, 0.15095389754008512, 0.05435071215246708, 0.11406594787183189, 0.14444322053239783
13870, p75, 0.12474891055655711, 0.06070198673114512, 0.14788298864637947, 0.17271346816803212, 0.10029772365444223, 0.0742581867269962, 0.12446865526263662, 0.07825870506159156
13870, p90, 0.04290420063978654, 0.06897784293016067, 0.026703594611009608, 0.18886469242619044, 0.08172855534094567, 0.055403437159928494, 0.026237050614362174, 0.03336645473912729
13870, p95, 0.06291508662773873, 0.10609586418225934, 0.05491558645176933, 0.09242365779993644, 0.05464924902218122, 0.05505204194150111, 0.04115013014731897, 0.04713227046667805
33970, p50, 0.012746447118721733, 0.013779264569029162, 0.008265362262662281, 0.010135733726558401, 0.005674657387226041, 0.008776385732065621, 0.03318239269262247, 0.015431442867244467
33970, p75, 0.02482409922063276, 0.019959606964939678, 0.01148351531482934, 0.022954737170696463, 0.022428972678566736, 0.022597302153311988, 0.031006183081256664, 0.019306322685780027
33970, p90, 0.06827121153715325, 0.08777228519911585, 0.02679475224307011, 0.029866482378905917, 0.0505770420234, 0.0540614349497656, 0.07815734860989679, 0.05006973668130309
33970, p95, 0.054365761417232226, 0.06672770416072861, 0.034542127927183176, 0.023821940233518767, 0.05417412614397784, 0.05610138212792715, 0.04806293161006157, 0.04766281401190115
29491, p50, 0.1044719912029788, 0.10270002757955177, 0.09509724785300208, 0.04737911225998308, 0.13188404410369947, 0.06669333466357287, 0.0861964712245597, 0.06304884896769085
29491, p75, 0.07108289895431158, 0.10874012671842383, 0.08779206478170158, 0.07104699204769653, 0.10394250757816763, 0.05125932394912049, 0.0935662726864758, 0.07087029495541546
29491, p90, 0.06032845298475695, 0.06487478708280076, 0.13385256423617292, 0.10085535307424386, 0.06556449866632195, 0.006392290054323872, 0.08757967231817919, 0.06382302802516424
29491, p95, 0.055985366081323436, 0.0648206688102783, 0.05816953008521637, 0.05567505036955667, 0.048683217217336025, 0.04387369951616228, 0.08290846351088482, 0.047166317601146014
13876, p50, 0.15624609580318652, 0.057220577116168875, 0.19898085796215384, 0.20745852481523186, 0.12227611038153122, 0.17942186784563363, 0.2459039452709776, 0.04841706588193761
13876, p75, 0.061557212568609083, 0.07484867643937455, 0.138848183261389, 0.1325039694659256, 0.07489527029173695, 0.05731149470121068, 0.24285095504579163, 0.06980965006108514
13876, p90, 0.06260255904081136, 0.07772027579096771, 0.06018196964785154, 0.05899204670845251, 0.051594826746313584, 0.056824145023176884, 0.1278466313674883, 0.07913998852821329
13876, p95, 0.062167086815010965, 0.06952938913102025, 0.04254321934072569, 0.061934211046419836, 0.03989944644767191, 0.056438212229258364, 0.07275556770502702, 0.0736395174441692
13878, p50, 0.07716258021726964, 0.04070519777455044, 0.07996850019075301, 0.08054229557323551, 0.17185782308335415, 0.05389804497684601, 0.05568760361810233, 0.0711041840722477
13878, p75, 0.06265923557998934, 0.06376122819953853, 0.09096940505471258, 0.06530207189826005, 0.14826119098517176, 0.05834423665576448, 0.037485188782462986, 0.06147259904638961
13878, p90, 0.025730348891122738, 0.03678305684468188, 0.10548297938283419, 0.07398740332700238, 0.09886783825228093, 0.03577593469941931, 0.017953982645335306, 0.04774808679452238
13878, p95, 0.04365063255807957, 0.047316575735042374, 0.0915021442825316, 0.09541033093270922, 0.042737613565364055, 0.05000733894795636, 0.05315454639141111, 0.03947066321160813
25271, p50, 0.021757199314554252, 0.09449412062675223, 0.022683677775916677, 0.08507814778011694, 0.08346624306593362, 0.05789068724236737, 0.043229667970476754, 0.05267677944661278
25271, p75, 0.07063105468074124, 0.08346231318567572, 0.022887130495981758, 0.06787646739614821, 0.07485260483935555, 0.07871304120393043, 0.08036185615773132, 0.07115546750986075
25271, p90, 0.04449746674999225, 0.12189126985568821, 0.030265397898306273, 0.08782517666342565, 0.08655587600933054, 0.03672638215623615, 0.0757521352123727, 0.06030320686067447
25271, p95, 0.030104429063573773, 0.06119619439248477, 0.033203516234213866, 0.10292911391266313, 0.062021623532526604, 0.03269929831002243, 0.071571373777552, 0.053180868098218044
13880, p50, 0.07793311021505174, 0.2691485643174581, 0.02918150570764509, 0.03110376298210956, 0.041914631401081134, 0.06414524365987184, 0.05922829006249151, 0.04955336952559292
13880, p75, 0.10890012927494656, 0.27101036132498696, 0.030769592307246303, 0.030052127816284805, 0.08943033734098432, 0.035112732408694725, 0.0846576460229138, 0.04976629566038457
13880, p90, 0.1329343602121672, 0.013898828474850522, 0.027275018191761178, 0.04341116620364635, 0.06050919213466918, 0.04776191732138568, 0.06901430709178774, 0.05683906505823002
13880, p95, 0.042819712309782, 0.0060204657799405896, 0.03312455628190554, 0.061101756744176804, 0.049563382449851874, 0.04158710044143794, 0.10056339699067494, 0.05372780784006819
31675, p50, 0.1009774143809121, 0.06575598689545945, 0.06708211195108321, 0.08601780903618811, 0.026925151861322195, 0.11711909991999725, 0.14792681342821418, 0.09765271560279236
31675, p75, 0.12113779676335341, 0.10490299370428448, 0.07262987556030209, 0.07658351394054706, 0.046887921700229755, 0.15866471131305715, 0.16933666451372378, 0.10770650656436354
31675, p90, 0.0638920712851664, 0.09047486281060418, 0.08255264483862391, 0.05005078272953183, 0.06539878691288967, 0.14584306623769147, 0.10769669990441945, 0.09018285950088473
31675, p95, 0.0883839273733418, 0.03358359655443362, 0.06755533795291095, 0.06347484355140111, 0.05779290628379372, 0.06038329682823728, 0.05414776267171094, 0.05422168588842899
21570, p50, 0.10925584551881751, 0.08045869319979726, 0.11691649756570129, 0.09626271885516403, 0.07323889448990863, 0.06057491173357437, 0.18647007801526055, 0.08731312258952185
21570, p75, 0.22389656178029502, 0.17632062639060778, 0.16283761743443845, 0.1399590993678946, 0.16357867710412094, 0.11197412445871727, 0.20939585162203544, 0.13251099584105275
21570, p90, 0.29658955835295814, 0.23572247488908338, 0.21572078617274545, 0.2618841542198545, 0.1794849252654793, 0.17622878678945664, 0.2313973267672095, 0.18460662182318008
21570, p95, 0.3334027720082325, 0.2845444857306421, 0.2309066510479638, 0.3117044574398169, 0.20454374066856024, 0.24193875001804757, 0.23282658005199564, 0.2116700673960945
31427, p50, 0.08392435618902404, 0.1401344007785904, 0.10752640932401708, 0.0565105732933001, 0.086227323332868, 0.10052348521521813, 0.07246704949047346, 0.0738786542358485
31427, p75, 0.03038035557933182, 0.1010158385776051, 0.12801395847139932, 0.05837326139534017, 0.06100244211131785, 0.08361945654588747, 0.10358722199082815, 0.0855285471207443
31427, p90, 0.04729685203225232, 0.0714530509344987, 0.11260483236224346, 0.09975474951821402, 0.07846495939565383, 0.07379225905699262, 0.07799193917649787, 0.0959091263693673
